id,name,address,city,state,zip,phone,webaddress,weiss,weissrank,demotech,demotechrank,ambest,ambestrank,policycount,policycount_display,q4_2013_policycount,q1_2014_policycount,q2_2014_policycount,q3_2014_policycount,q4_2014_policycount,q1_2015_policycount,q2_2015_policycount,total_complaints_display,total_complaints,total_2013_complaintcount,total_2014_complaintcount,complaints_per_10k,complaintpercentile,complaintpercentilegroup,isincomplete
1,Citizens Property Insurance Corp.,2312 Killearn Center Blvd,Tallahassee,FL,32309-3524,(850) 513-3700,,A+,1,NR,7,NR,33,581556,"581,556",1000249,917906,912731,910154,917906,912731,581556,"5,170",5170,3245,1925,88.9,100,3,f
2,Universal Property & Casualty Insurance Co.,1110 West Commercial Boulevard,Fort Lauderdale,FL,33309,954-958-1200,,D-,12,A,3,NR,33,531619,"531,619",499040,491174,493810,500503,491174,493810,531619,"1,165",1165,730,435,21.9,81,3,f
3,State Farm Florida Insurance Co.,One State Farm Plaza,Bloomington,IL,61710,309-766-6393,,C,8,NR,7,B+,11,344915,"344,915",389109,0,0,0,0,0,344915,499,499,499,0,14.5,64,2,f
4,Security First Insurance Co.,140 South Atlantic Avenue  Suite 200,Ormond Beach,FL,32176,386-673-5308,,C+,7,A,3,NR,33,246327,"246,327",176337,176087,178697,192058,176087,178697,246327,680,680,418,262,27.6,92,3,f
5,Heritage Property & Casualty Insurance Co.,Ernie Garateix,Clearwater,FL,33759,727-362-7205,,C,8,A,3,NR,33,223417,"223,417",133168,140903,171483,173512,140903,171483,223417,186,186,60,126,8.3,41,2,f
6,Federated National Insurance Co.,"14050 N.W. 14Th Street, Suite 180",Sunrise,FL,33323,800-293-2532,,C-,9,A,3,NR,33,212490,"212,490",116401,134081,152604,167597,134081,152604,212490,204,204,107,97,9.6,46,2,f
7,American Integrity Insurance Co. Of Florida,"5426 Bay Center Drive, Suite 650",Tampa,FL,33609,813-880-7003,,D+,10,A,3,NR,33,206795,"206,795",179879,182673,189995,192131,182673,189995,206795,371,371,198,173,17.9,73,3,f
8,United Property & Casualty Insurance Co.,"360 Central Avenue, Suite 900",St. Petersburg,FL,33701,727-895-7737-273,,C,8,A,3,NR,33,170006,"170,006",163314,160832,159191,156696,160832,159191,170006,292,292,140,152,17.2,70,3,f
9,St. Johns Insurance Co.,"6675 Westwood Blvd., Suite 360",Orlando,FL,32821,407-226-8460-601,,D,11,A,3,NR,33,169700,"169,700",170840,170467,171985,173166,170467,171985,169700,132,132,0,132,7.8,38,2,f
10,Homeowners Choice Property & Casualty Insurance Co.,"5300 West Cypress Street, Suite 100",Tampa,FL,33607,813-405-3675,,D,11,A,3,NR,33,169286,"169,286",163385,158361,152337,147737,158361,152337,169286,112,112,0,112,6.6,35,2,f
11,American Bankers Insurance Co. Of Florida,11222 Quail Roost Drive,Miami,FL,33157-6596,305-253-2244-35421,,B,5,NR,7,A,5,158241,"158,241",124003,129118,135716,144341,129118,135716,158241,63,63,34,29,4,27,1,f
12,Tower Hill Prime Insurance Co.,7201 N.W. 11Th Place,Gainesville,FL,32605,352-333-1362,,D,11,A,3,A-,7,145186,"145,186",133369,135202,137771,139242,135202,137771,145186,265,265,164,101,18.3,75,3,f
13,People's Trust Insurance Co.,18 People'S Trust Way,Deerfield Beach,FL,33441-6720,561-988-9170,,D+,10,A,3,NR,33,141705,"141,705",93882,119639,128295,132790,119639,128295,141705,322,322,125,197,22.7,84,3,f
14,United Services Automobile Association,9800 Fredericksburg Road,San Antonio,TX,78288,800-531-8111,,A-,3,NR,7,A++,1,123837,"123,837",128511,126802,125524,124834,126802,125524,123837,43,43,24,19,3.5,24,1,f
15,Florida Peninsula Insurance Co.,P.O. Box 50969,Sarasota,FL,34232-9989,877-229-2244-,,D+,10,A,3,NR,33,123314,"123,314",138228,134660,135095,134584,134660,135095,123314,699,699,463,236,56.7,99,3,f
16,ASI Preferred Insurance Corp.,1 Asi Way,St. Petersburg,FL,33702-2514,727-821-8765,,C,8,A'',1,A,5,113562,"113,562",99265,102139,105312,107695,102139,105312,113562,39,39,24,15,3.4,23,1,f
17,Florida Family Insurance Co.,"27599 Riverview Center Blvd., Suite 100",Bonita Springs,FL,34134-4323,239-495-4700,,C,8,A',2,B++,9,106767,"106,767",104189,105143,106005,106217,105143,106005,106767,59,59,28,31,5.5,31,1,f
18,Castle Key Indemnity Co.,"3075 Sanders Road, Suite H1E",Northbrook,IL,60062-7127,800-386-6126,,B,5,A',2,B-,15,105274,"105,274",107634,106897,107040,107771,106897,107040,105274,117,117,76,41,11.1,52,2,f
19,Ark Royal Insurance Co.,1 Asi Way,St. Petersburg,FL,33702,866-509-0314,,C-,9,A,3,NR,33,98127,"98,127",88156,91188,93885,95893,91188,93885,98127,58,58,32,26,5.9,32,1,f
20,Tower Hill Signature Insurance Co.,7201 N.W. 11Th Place,Gainesville,FL,32605,352-333-1362,,D,11,A,3,NR,33,95716,"95,716",100165,99946,99276,98566,99946,99276,95716,210,210,148,62,21.9,81,3,f
21,Olympus Insurance Co.,4200 Northcorp Parkway Suite 400,Palm Beach Gardens,FL,33410,561-231-5902,,D+,10,A,3,NR,33,89087,"89,087",70207,70800,74034,76276,70800,74034,89087,182,182,95,87,20.4,78,3,f
22,Castle Key Insurance Co.,"3075 Sanders Road, Suite H1E",Northbrook,IL,60062-7127,800-386-6126,,B-,6,A',2,B-,15,84748,"84,748",98016,95823,93432,90905,95823,93432,84748,299,299,199,100,35.3,96,3,f
23,Tower Hill Preferred Insurance Co. ,7201 N.W. 11Th Place,Gainesville,FL,32605,352-333-1362,,D,11,A,3,NR,33,74783,"74,783",72824,71246,69052,67530,71246,69052,74783,186,186,145,41,24.9,87,3,f
24,First Protective Insurance Co.,,,,,,,D+,10,A,3,NR,33,73826,"73,826",37632,37596,37267,37296,37596,37267,73826,101,101,58,43,13.7,59,2,f
25,ASI Assurance Corp.,1 Asi Way,St. Petersburg,FL,33702-2514,727-821-8765,,C+,7,A'',1,A,5,71221,"71,221",87205,84123,81186,78869,84123,81186,71221,76,76,50,26,10.7,51,2,f
26,Safe Harbor Insurance Co.,2549 Barrington Circle,Tallahassee,FL,32308,850-386-1115,,C-,9,A',2,NR,33,69979,"69,979",50233,59133,62103,64034,59133,62103,69979,96,96,53,43,13.7,59,2,f
27,Southern Fidelity Insurance Co.,2255 Killearn Center Boulevard,Tallahassee,FL,32309,850-521-3080,,C+,7,A,3,NR,33,67912,"67,912",69283,72059,70146,68922,72059,70146,67912,202,202,122,80,29.7,93,3,f
28,Cypress Property & Casualty Insurance Co.,"13901 Sutton Park Drive South, Suite 310",Jacksonville,FL,32224-0230,904-371-2394,,C,8,A',2,NR,33,65888,"65,888",71997,71798,70821,69349,71798,70821,65888,61,61,40,21,9.3,45,2,f
29,Auto Club Insurance Co. Of Florida,"14055 Riveredge Drive, Suite 500",Tampa,FL,33637,813-632-7317,,C,8,A,3,B++,9,63805,"63,805",58120,59423,60716,61593,59423,60716,63805,39,39,18,21,6.1,33,1,f
30,American Strategic Insurance Corp.,1 Asi Way,St. Petersburg,FL,33702-2514,727-821-8765,,C,8,A'',1,A,5,62791,"62,791",62200,62033,61642,61672,62033,61642,62791,84,84,41,43,13.4,57,2,f
31,Southern Fidelity Property & Casualty,2255 Killearn Center Blvd,Tallahassee,FL,32309,850-521-3080,,C+,7,A,3,NR,33,62370,"62,370",74543,75824,71016,66373,75824,71016,62370,49,49,0,49,7.9,40,2,f
32,Tower Hill Select Insurance Co.,7201 N.W. 11Th Place,Gainesville,FL,32605,352-333-1362,,C-,9,A,3,NR,33,61437,"61,437",59484,62479,64847,64368,62479,64847,61437,187,187,105,82,30.4,95,3,f
33,Gulfstream Property And Casualty Insurance Co.,1501 Lady Street,Columbia,SC,34240,866-485-3004,,C,8,A,3,NR,33,59188,"59,188",55500,56449,56898,57249,56449,56898,59188,88,88,48,40,14.9,66,2,f
34,Southern Oak Insurance Co.,"816 A1A North, Suite 302",Ponte Vedra Beach,FL,32082,877-900-3971-,,D+,10,A,3,NR,33,58639,"58,639",63172,62726,61349,61164,62726,61349,58639,157,157,112,45,26.8,89,3,f
35,American Modern Insurance Co. Of Florida,7000 Midland Blvd,Amelia,OH,45102-2607,800-543-2644-6771,,C,8,NR,7,A+,3,58414,"58,414",47856,48634,49697,51243,48634,49697,58414,5,5,0,5,0.9,18,1,f
36,USAA Casualty Insurance Co.,9800 Fredericksburg Road,San Antonio,TX,78288,800-531-8111,,A-,3,NR,7,A++,1,56278,"56,278",54776,53956,53589,53942,53956,53589,56278,83,83,47,36,14.7,65,2,f
37,American Traditions Insurance Co.,7785 66Th Streeet,Pinellas Park,FL,33781,727-561-0013-,,C-,9,A,3,NR,33,55326,"55,326",49376,50725,52407,53316,50725,52407,55326,100,100,68,32,18.1,74,3,f
38,Mount Beacon Insurance Co.,1000 112Th Circle North; Suite 1400,Saint Petersburg,FL,33716,727-202-1480-,,NR,13,A,3,NR,33,52955,"52,955",0,0,0,0,0,0,52955,0,0,0,0,0,0,1,f
39,Universal Insurance Co. Of North America,"101 Paramount Drive, Suite 220",Sarasota,FL,34232,941-378-8851-6921,,C,8,A,3,NR,33,52689,"52,689",58473,56062,53356,51751,56062,53356,52689,108,108,50,58,20.5,79,3,f
40,Safepoint Insurance Co.,12640 Telecom Dr,Temple Terrace,FL,33637,813-435-6379-,,B-,6,A,3,B,13,50691,"50,691",0,31068,30113,27877,31068,30113,50691,6,6,0,6,1.2,19,1,f
41,Omega Insurance Co.,7201 N.W. 11Th Place,Gainesville,FL,32605,352-333-1362,,D,11,A,3,NR,33,49441,"49,441",39631,41643,43711,44494,41643,43711,49441,57,57,34,23,11.5,53,2,f
42,Modern USA Insurance Co.,7785 66Th Street,Pinellas Park,FL,33781,727-561-0013-,,C,8,A,3,NR,33,45058,"45,058",36960,37750,39877,41434,37750,39877,45058,57,57,25,32,12.7,56,2,f
43,Capitol Preferred Insurance Co.,"2255 Killearn Center Boulevard,",Tallahassee,FL,32309,850-521-0742,,D,11,A,3,NR,33,44281,"44,281",41991,41634,41614,41860,41634,41614,44281,40,40,0,40,9,42,2,f
44,Florida Farm Bureau Casualty Insurance Co.,5700 S.W. 34Th Street,Gainesville,FL,32608-5330,352-374-1555,,B-,6,NR,7,NR,33,42889,"42,889",45330,44849,44410,43975,44849,44410,42889,44,44,30,14,10.3,48,2,f
45,Florida Farm Bureau General Insurance Co.,5700 S.W. 34Th Street,Gainesville,FL,32608-5330,352-374-1555,,B,5,NR,7,A,5,41628,"41,628",42790,42575,42361,42206,42575,42361,41628,38,38,26,12,9.1,43,2,f
46,Liberty Mutual Fire Insurance Co.,175 Berkeley Street,Boston,MA,2116,617-357-9500,,C+,7,NR,7,A,5,36727,"36,727",41377,40272,39259,38387,40272,39259,36727,95,95,69,26,25.9,88,3,f
47,Elements Property Insurance Co.,"2367 Centerville Road, 1St Floor",Tallahassee,FL,32308,0,,B-,6,A,3,NR,33,36641,"36,641",8447,13585,16443,15814,13585,16443,36641,11,11,0,11,3,21,1,f
48,Foremost Insurance Co.,P.O. Box 2450,Grand Rapids,MI,49501-2450,818-965-0433,,B,5,NR,7,A,5,35388,"35,388",37155,36121,35582,35320,36121,35582,35388,41,41,28,13,11.6,54,2,f
49,Nationwide Insurance Co. Of Florida,"One West Nationwide Blvd., 3-04-101",Columbus,OH,43215-2220,800-882-2822,,C+,7,A,3,B+,11,32690,"32,690",36931,36095,35134,34360,36095,35134,32690,88,88,63,25,26.9,90,3,f
50,Federal Insurance Co.,202 Hall'S Mill Road,Whitehous,NJ,8889,908-572-5343,,B,5,NR,7,A++ u*,2,32380,"32,380",31598,31707,31938,31977,31707,31938,32380,10,10,4,6,3.1,22,1,f
51,Prepared Insurance Co.,1715 N Westshore Blvd Suite 930,Tampa,FL,33607,813-286-3733,,C-,9,A,3,NR,33,31432,"31,432",19754,20588,21547,22488,20588,21547,31432,56,56,34,22,17.8,71,3,f
52,First Community Insurance Co.,11101 Roosevelt Blvd. N,St. Petersburg,FL,33716,727-823-4000-4112,,C-,9,A,3,B+,11,30383,"30,383",33084,37029,34769,33757,37029,34769,30383,41,41,24,17,13.5,58,2,f
53,Florida Specialty Insurance Co.,"4500 Nw 27Th Avenue, Building C2",Gainesville,FL,32606,352-333-0160-4103,,NR,13,A,3,NR,33,30128,"30,128",30986,30968,31099,31019,30968,31099,30128,0,0,0,0,0,0,1,f
54,Sawgrass Mutual Insurance Co.,"1000 Sawgrass Corporate Pkwy, Suite 100",Sunrise,FL,33323,954-376-6868,,D,11,A,3,NR,33,26809,"26,809",25307,25798,26402,26550,25798,26402,26809,104,104,55,49,38.8,97,3,f
55,Hartford Insurance Co. Of The Midwest,200 Hopmeadow Street,Simsbury,CT,06089-9793,800-451-6944,,B,5,NR,7,A+,3,26675,"26,675",32503,31481,30447,29481,31481,30447,26675,66,66,37,29,24.7,86,3,f
56,Weston Insurance Co.,P.O.Box 14-2057,Coral Gables,FL,33114-2057,888-800-5002-1009,,C,8,A,3,B,13,25726,"25,726",17070,16540,16036,15479,16540,16036,25726,6,6,3,3,2.3,20,1,f
57,Anchor Property And Casualty Insurance Co.,5959 Central Ave. Suite 200,St. Petersburg,FL,33710,0,,NR,13,A,3,NR,33,22348,"22,348",0,0,0,0,0,0,22348,0,0,0,0,0,0,1,f
58,Amica Mutual Insurance Co.,100 Amica Way,Lincoln,RI,02865-1156,800-652-6422-24145,,B+,4,NR,7,A++,1,22131,"22,131",22009,21990,21985,22118,21990,21985,22131,23,23,12,11,10.4,49,2,f
59,First Liberty Insurance Corp. (The),175 Berkeley Street,Boston,MA,2116,617-357-9500,,C+,7,NR,7,A,5,21685,"21,685",21240,21077,20961,21154,21077,20961,21685,20,20,13,7,9.2,44,2,f
60,Avatar Property & Casualty Insurance Co.,1101 E Cumberland Ave,Tampa,FL,33602,813-514-0333,,C,8,A,3,NR,33,18736,"18,736",7019,10391,10301,10684,10391,10301,18736,22,22,19,3,11.7,55,2,f
61,Foremost Property And Casualty Insurance Co.,P.O. Box 2450,Grand Rapids,MI,49501-2450,818-965-0433,,C,8,NR,7,A,5,18367,"18,367",21626,21457,20878,20438,21457,20878,18367,14,14,10,4,7.6,37,2,f
62,First Floridian Auto And Home Insurance Co.,"1101 Corridor Park Blvd, 0365-Tn01P1",Knoxville,TN,37932,865-777-6366,,B-,6,NR,7,A-,7,16699,"16,699",18390,18048,17674,17343,18048,17674,16699,27,27,14,13,16.2,68,3,f
63,USAA General Indemnity Co.,9800 Fredericksburg Road,San Antonio,TX,78288,800-531-8111,,B+,4,NR,7,A++,1,16151,"16,151",7483,8086,9202,10717,8086,9202,16151,8,8,4,4,5,30,1,f
64,United Casualty Insurance Co. Of America,12115 Lackland Road,St. Louis,MO,63146-4003,800-777-8467,,B,5,NR,7,NR,33,15640,"15,640",15946,15749,15864,15757,15749,15864,15640,6,6,4,2,3.8,26,1,f
65,Praetorian Insurance Co.,One General Drive,Sun Prairie,WI,53596,212-805-9700-8851,,C,8,NR,7,A,5,14653,"14,653",1989,2866,3957,7196,2866,3957,14653,0,0,0,0,0,0,1,f
66,AIG Property Casualty Co.,"175 Water Street, 18Th Floor",New York,NY,10038,212-458-3732,,C+,7,NR,7,A,5,14056,"14,056",13521,13552,13610,13764,13552,13610,14056,5,5,4,1,3.6,25,1,f
67,First American Property & Casualty Insurance Co.,4 First American Way,Santa Ana,CA,92707,714-560-7856-7826,,C,8,NR,7,A,5,13580,"13,580",12171,12638,13012,13664,12638,13012,13580,0,0,0,0,0,0,1,f
68,Metropolitan Casualty Insurance Co.,"9797 Springboro Pike, Suite 201",Dayton,OH,45448,800-422-4272,,B,5,NR,7,A,5,9882,"9,882",10263,10049,9838,9609,10049,9838,9882,14,14,10,4,14.2,63,2,f
69,Stillwater Property And Casualty Insurance Co.,P. O. Box 45126,Jacksonville,FL,32232-5126,904-997-7310-,,C,8,NR,7,A-,7,8986,"8,986",10843,10418,10044,9727,10418,10044,8986,18,18,12,6,20,77,3,f
70,Southern-Owners Insurance Co.,6101 Anacapri Boulevard,Lansing,MI,48917-3968,517-323-1200,,B+,4,NR,7,A++,1,8863,"8,863",8535,8558,8628,8696,8558,8628,8863,9,9,5,4,10.2,47,2,f
71,American Reliable Insurance Co.,"3 Bala Plaza East, Suite 300",Bala Cynwyd,PA,19004-3406,610-664-1500,,B-,6,NR,7,A,5,7099,"7,099",6212,6563,6888,7094,6563,6888,7099,10,10,5,5,14.1,62,2,f
72,Privilege Underwriters Reciprocal Exchange,44 South Broadway,White Plains,NY,10601-1743,(914) 328-7388,,B-,6,NR,7,A-,7,7074,"7,074",5292,5543,5809,6005,5543,5809,7074,0,0,0,0,0,0,1,f
73,Fireman's Fund Insurance Co.,"225 W. Washington Street, Suite 1800",Chicago,IL,60606-3484,312-224-3371,,C,8,NR,7,A+,3,6457,"6,457",7600,7511,7327,7238,7511,7327,6457,4,4,4,0,6.2,34,2,f
74,American Southern Home Insurance Co.,7000 Midland Blvd.,Amelia,OH,45102-2607,800-543-2644-6771,,C,8,NR,7,A+,3,6045,"6,045",9699,9097,8377,6579,9097,8377,6045,12,12,10,2,19.9,76,3,f
75,Sussex Insurance Co.,221 Dawson Road,Columbia,SC,29223,803-462-7461,,D+,10,NR,7,NR,33,5530,"5,530",6258,6140,6060,5989,6140,6060,5530,0,0,0,0,0,0,1,f
76,Homesite Insurance Co.,"One Federal Street, Suite 400",Boston,MA,02110-2003,330-777-7102,,C,8,NR,7,A,5,5353,"5,353",0,0,0,0,0,0,5353,0,0,0,0,0,0,1,f
