id,name,address,city,state,zip,phone,webaddress,weiss,weissrank,demotech,demotechrank,ambest,ambestrank,policycount,policycount_display,q4_2013_policycount,q1_2014_policycount,q2_2014_policycount,q3_2014_policycount,q4_2014_policycount,q1_2015_policycount,q2_2015_policycount,total_complaints_display,total_complaints,total_2013_complaintcount,total_2014_complaintcount,complaints_per_10k,complaintpercentile,complaintpercentilegroup,isincomplete
77,American Coastal Insurance Co.,1300 Sawgrass Corporate Parkway Suite 144,Sunrise,FL,33323,954-889-3384-,,C-,9,A',2,NR,33,4591,"4,591",4105,4169,4225,4294,4169,4225,4591,0,0,0,0,0,0,1,f
78,American Colonial Insurance Co.,260 Wekiva Springs Road; Suite 2060,Longwood,FL,32779,770-884-1144-101,,C-,9,A,3,NR,33,4513,"4,513",0,0,0,0,0,0,4513,0,0,0,0,0,0,1,f
79,New Hampshire Insurance Co.,"175 Water Street, 18Th Floor",New York,NY,10038,212-458-3732,,D+,10,NR,7,A,5,3930,"3,930",4893,4674,4467,4477,4674,4467,3930,6,6,2,4,15.3,67,3,f
80,Armed Forces Insurance Exchange,550 Eisenhower Road,Leavenworth,KS,66048,800-255-6792,,C,8,NR,7,B++,9,3592,"3,592",4065,3989,3912,3833,3989,3912,3592,6,6,2,4,16.7,69,3,f
81,Response Insurance Co.,"50 Glenmaura National Blvd.,  Ste. 201",Moosic,PA,18507,570-596-2036,,D+,10,NR,7,A-,7,3520,"3,520",0,0,212,1281,0,212,3520,0,0,0,0,0,0,1,f
82,American Automobile Insurance Co.,"225 W. Washington Street, Suite 1800",Chicago,IL,60606-3484,312-224-3371,,C,8,NR,7,A+,3,2949,"2,949",2723,2826,2888,2986,2826,2888,2949,2,2,0,2,6.8,36,2,f
83,Ace Insurance Co. Of The Midwest,"Judith M. Calihan, 436 Walnut Street,            P",Philadelphia,PA,19106,215-640-4555,,C,8,NR,7,A++ u*,2,2596,"2,596",2335,2351,2390,2421,2351,2390,2596,0,0,0,0,0,0,1,f
84,Edison Insurance Co.,P.O. Box 51329,Sarasota,FL,34232-0311,866-568-8922-,,NR,13,A,3,NR,33,2324,"2,324",0,0,0,0,0,0,2324,0,0,0,0,0,0,1,f
85,Auto-Owners Insurance Co.,6101 Anacapri Boulevard,Lansing,MI,48917-3968,517-323-1200,,NR,13,NR,7,A++,1,2287,"2,287",2644,2561,2490,2431,2561,2490,2287,1,1,1,0,4.4,29,1,f
86,American Capital Assurance Corp,1 Asi Way N,St. Petersburg,FL,33702,727-821-8765,,B,5,A'',1,NR,33,2092,"2,092",0,0,0,0,0,0,2092,0,0,0,0,0,0,1,f
87,IDS Property Casualty Insurance Co.,3500 Packerland Drive,De Pere,WI,54115-9070,920.330.5150,,B,5,NR,7,A,5,2075,"2,075",2323,2293,2247,2208,2293,2247,2075,9,9,6,3,43.4,98,3,f
88,Centauri Specialty Insurance Co.,"5391 Lakewood Ranch Blvd., Suite 303",Sarasota,FL,34240,941-870-0204-205,,D,11,A,3,NR,33,1998,"1,998",0,0,0,0,0,0,1998,0,0,0,0,0,0,1,f
89,ASI Home Insurance Corp.,1 Asi Way N,St. Petersburg,FL,33702,727-821-8765,,B-,6,A'',1,A,5,1929,"1,929",3696,3052,2979,2907,3052,2979,1929,0,0,0,0,0,0,1,f
90,Electric Insurance Co.,75 Sam Fonzo Drive,Beverly,MA,1915,800-227-2757,,C+,7,NR,7,A,5,1916,"1,916",2056,2036,2027,1999,2036,2027,1916,4,4,1,3,20.9,80,3,f
91,Old Dominion Insurance Co.,55 West Street,Keene,NH,3431,800-258-5310,,B-,6,NR,7,A,5,1221,"1,221",1401,1375,1352,1313,1375,1352,1221,3,3,2,1,24.6,85,3,f
92,Travelers Indemnity Co. Of America,"One Tower Square, Ms08A",Hartford,CT,6183,860-277-1248,,NR,13,NR,7,NR,33,1090,"1,090",1694,1665,1622,1573,1665,1622,1090,3,3,1,2,27.5,91,3,f
93,Cincinnati Insurance Co.,6200 South Gilmore Road,Fairfield,OH,45014-5141,513-870-2646,,A-,3,NR,7,A+,3,989,989,6468,6238,5674,4349,6238,5674,989,4,4,2,2,-,,0,f
94,Great Northern Insurance Co.,202 Hall'S Mill Road,Whitehouse Station,NJ,8889,908-572-5343,,B,5,NR,7,A++ u*,2,986,986,1056,1054,1037,1016,1054,1037,986,0,0,0,0,-,,0,f
95,QBE Insurance Corp.,One General Drive,Sun Prairie,WI,53596,212-805-9700-8851,,D,11,NR,7,A,5,964,964,1084,1077,1072,1076,1077,1072,964,0,0,0,0,-,,0,f
96,Merastar Insurance Co.,"50 Glenmaura National Blvd.,  Ste. 201",Moosic,PA,18507,570-596-2036,,B-,6,NR,7,A-,7,886,886,1208,1974,1988,1709,1974,1988,886,0,0,0,0,-,,0,f
97,American Home Assurance Co.,"175 Water Street, 18Th Floor",New York,NY,10038,212-458-3732,,C+,7,NR,7,A,5,857,857,1003,980,959,939,980,959,857,3,3,2,1,-,,0,f
98,Aegis Security Insurance Co.,2407 Park Drive Suite 200,Harrisburg,PA,17110,717-657-9671,,B-,6,NR,7,A,5,796,796,859,809,805,822,809,805,796,0,0,0,0,-,,0,f
99,United Fire And Casualty Co.,118 Second Avenue Se,Cedar Rapids,IA,52401,319-286-2533,,B,5,NR,7,A,5,736,736,882,870,842,820,870,842,736,1,1,0,1,-,,0,f
100,Great American Insurance Co.,301 E Fourth Street,Cincinnati,OH,45202,800-972-3008,,B-,6,NR,7,A+,3,606,606,709,710,680,647,710,680,606,3,3,0,3,-,,0,f
101,American Platinum Property And Casualty Insurance Co.,1110 West Commercial Boulevard,Fort Lauderdale,FL,33309,954-958-1200,,C,8,A,3,NR,33,583,583,822,729,659,643,729,659,583,2,2,1,1,-,,0,f
102,Great American Assurance Co.,301 E Fourth Street,Cincinnati,OH,45202,800-972-3008,,C+,7,NR,7,A+,3,550,550,484,499,505,522,499,505,550,0,0,0,0,-,,0,f
103,Guideone Elite Insurance Co.,1111 Ashworth Road,West Des Moines,IA,50265-3538,515-267-2315,,C+,7,NR,7,NR,33,524,524,499,503,505,507,503,505,524,0,0,0,0,-,,0,f
104,Philadelphia Indemnity Insurance Co.,"One Bala Plaza, Suite 100",Bala Cynwyd,PA,19004-1403,610-617-7680,,B-,6,NR,7,NR,33,515,515,637,642,609,596,642,609,515,0,0,0,0,-,,0,f
105,Addison Insurance Co.,118 2Nd Avenue Se,Cedar Rapids,IA,52401,319-286-2533,,C+,7,NR,7,A,5,480,480,540,533,526,519,533,526,480,3,3,2,1,-,,0,f
106,Teachers Insurance Co.,#1 Horace Mann Plaza,Springfield,IL,62715,800-999-1030,,B,5,NR,7,A-,7,438,438,4645,4411,3829,2715,4411,3829,438,4,4,1,3,-,,0,f
107,First National Insurance Co. Of America,175 Berkeley Street,Boston,MA,2116,617-357-9500,,B,5,NR,7,A,5,421,421,461,470,462,454,470,462,421,0,0,0,0,-,,0,f
108,Church Mutual Insurance Co.,3000 Schuster Lane,Merrill,WI,54452,715-536-5577-4124,,B,5,NR,7,NR,33,344,344,351,350,346,347,350,346,344,0,0,0,0,-,,0,f
109,Great American Insurance Co. Of New York,301 E Fourth Street,Cincinnati,OH,45202,800-972-3008,,NR,13,NR,7,A+,3,320,320,228,232,242,266,232,242,320,0,0,0,0,-,,0,f
110,Associated Indemnity Corp.,"225 W. Washington Street, Suite 1800",Chicago,IL,60606-3484,312-224-3371,,C,8,NR,7,A+,3,244,244,298,280,274,269,280,274,244,0,0,0,0,-,,0,f
111,Service Insurance Co.,702 Oberlin Road,Raleigh,NC,27605,919-833-1600,,B,5,NR,7,NR,33,229,229,247,251,247,242,251,247,229,0,0,0,0,-,,0,f
112,Hartford Casualty Insurance Co.,200 Hopmeadow Street,Simsbury,CT,06089-9793,800-451-6944,,B,5,NR,7,A+,3,215,215,256,248,240,233,248,240,215,8,8,8,0,-,,0,f
113,FCCI Insurance Co.,6300 University Parkway,Sarasota,FL,34240-8424,800-226-3224-7632,,C+,7,NR,7,A,5,207,207,187,188,193,195,188,193,207,0,0,0,0,-,,0,f
114,Indemnity Insurance Co. Of North America,"Judith M. Calihan, 436 Walnut Street,            P",Philadelphia,PA,19106,215-640-4555,,C,8,NR,7,A++ u*,2,207,207,252,247,240,228,247,240,207,0,0,0,0,-,,0,f
115,Cincinnati Indemnity Co.,6200 South Gilmore Road,Fairfield,OH,45014-5141,513-870-2000-4414,,A-,3,NR,7,NR,33,186,186,134,150,160,163,150,160,186,0,0,0,0,-,,0,f
116,Hanover Insurance Co. (The),440 Lincoln Street,Worcester,MA,01653-0002,508-853-7200-8553955,,B,5,NR,7,NR,33,176,176,179,172,173,173,172,173,176,0,0,0,0,-,,0,f
117,Pacific Indemnity Co.,202 Hall'S Mill Road,Whitehou,NJ,8889,908-572-5343,,B,5,NR,7,A++ u*,2,173,173,198,190,182,181,190,182,173,0,0,0,0,-,,0,f
118,Charter Oak Fire Insurance Co.,"One Tower Square, Ms08A",Hartford,CT,6183,860-277-1248,,B,5,NR,7,A++,1,165,165,149,145,148,156,145,148,165,0,0,0,0,-,,0,f
119,Monarch National Insurance Co.,"14050 Nw 14Th Street, Suite 180",Sunrise,FL,33323,800-293-2532,,NR,13,A,3,NR,33,163,163,0,0,0,0,0,0,163,0,0,0,0,-,,0,f
120,Guideone Mutual Insurance Co.,1111 Ashworth Road,West Des Moines,IA,50265-3538,515-267-2315,,B-,6,NR,7,NR,33,161,161,163,164,164,163,164,164,161,0,0,0,0,-,,0,f
121,Travelers Indemnity Co.,"One Tower Square, Ms08A",Hartford,CT,6183,860-277-1248,,B,5,NR,7,A++,1,133,133,114,117,127,132,117,127,133,0,0,0,0,-,,0,f
122,Affiliated Fm Insurance Co.,270 Central Avenue,Johnston,RI,02919-4949,401-415-1559,,C,8,NR,7,A+,3,131,131,131,131,130,131,131,130,131,0,0,0,0,-,,0,f
123,Westfield Insurance Co.,One Park Circle,Westfield Center,OH,44251,330-887-6344,,B-,6,NR,7,NR,33,111,111,128,128,123,120,128,123,111,0,0,0,0,-,,0,f
124,American States Insurance Co.,175 Berkeley Street,Boston,MA,2116,617-357-9500,,C,8,NR,7,NR,33,85,85,106,104,99,92,104,99,85,0,0,0,0,-,,0,f
125,Travelers Indemnity Co. Of Connecticut,"One Tower Square, Ms08A",Hartford,CT,6183,860-277-1248,,NR,13,NR,7,A++,1,82,82,107,110,103,103,110,103,82,0,0,0,0,-,,0,f
126,Hartford Underwriters Insurance Co.,200 Hopmeadow Street,Simsbury,CT,06089-9793,800-451-6944,,B,5,NR,7,A+,3,73,73,83,80,79,77,80,79,73,1,1,1,0,-,,0,f
127,Vigilant Insurance Co.,202 Hall'S Mill Road,Whitehou,NJ,8889,908-572-5343,,B,5,NR,7,A++ u*,2,68,68,85,84,80,79,84,80,68,0,0,0,0,-,,0,f
128,National Trust Insurance Co.,6300 University Parkway,Sarasota,FL,34240-8424,800-226-3224-7632,,C-,9,NR,7,A,5,63,63,0,4,23,45,4,23,63,0,0,0,0,-,,0,f
129,Travelers Property Casualty Co. Of America,"One Tower Square, Ms08A",Hartford,CT,6183,860-277-1248,,B,5,NR,7,NR,33,59,59,72,68,68,65,68,68,59,0,0,0,0,-,,0,f
130,Granada Insurance Co.,4075 Sw 83 Avenue,Miami,FL,33155,305-554-0353,,#N/A,#N/A,NR,7,NR,33,52,52,60,60,59,61,60,59,52,0,0,0,0,-,,0,f
131,Guideone Specialty Mutual Insurance Co.,1111 Ashworth Road,West Des Moines,IA,50265-3538,515-267-2315,,B,5,NR,7,NR,33,44,44,48,48,45,46,48,45,44,0,0,0,0,-,,0,f
132,Hartford Fire Insurance Co.,200 Hopmeadow Street,Simsbury,CT,06089-9793,800-451-6944,,B,5,NR,7,A+,3,42,42,40,38,37,36,38,37,42,2,2,1,1,-,,0,f
133,Markel Insurance Co.,4521 Highwoods Parkway,Glen Allen,VA,23060,800-431-1270-3888,,C,8,NR,7,A,5,40,40,40,38,40,40,38,40,40,0,0,0,0,-,,0,f
134,Phoenix Insurance Co.,"One Tower Square, Ms08A",Hartford,CT,6183,860-277-1248,,B,5,NR,7,NR,33,37,37,39,37,33,34,37,33,37,0,0,0,0,-,,0,f
135,Massachusetts Bay Insurance Co.,440 Lincoln Street,Worcester,MA,01653-0002,508-853-7200-8553955,,C+,7,NR,7,A,5,20,20,21,20,20,19,20,20,20,0,0,0,0,-,,0,f
136,Great American Alliance Insurance Co.,301 E Fourth Street,Cincinnati,OH,45202,800-972-3008,,C,8,NR,7,A+,3,19,19,14,16,17,17,16,17,19,0,0,0,0,-,,0,f
137,United States Fire Insurance Co.,305 Madison Avenue,Morristown,NJ,7962,973-490-6958,,C,8,NR,7,NR,33,18,18,0,0,0,0,0,0,18,0,0,0,0,-,,0,f
138,Factory Mutual Insurance Co.,270 Central Avenue,Johnston,RI,02919-4949,401-415-1559,,C,8,NR,7,NR,33,15,15,13,13,13,13,13,13,15,0,0,0,0,-,,0,f
139,St. Paul Fire & Marine Insurance Co.,"One Tower Square, 5 Ms",Hartford,CT,6183,860-277-1561,,NR,13,NR,7,NR,33,15,15,16,16,15,13,16,15,15,0,0,0,0,-,,0,f
140,State National Insurance Co.,1900 L. Don Dodson Dr.,Bedford,TX,76021,817-265-2000,,C+,7,NR,7,NR,33,15,15,0,0,2,3,0,2,15,0,0,0,0,-,,0,f
141,American Security Insurance Co.,11222 Quail Roost Drive,Miami,FL,33157,800-852-2244,,B,5,A,3,A,5,14,14,14,14,14,14,14,14,14,15,15,4,11,-,,0,f
142,Arch Insurance Co.,300 Plaza Three,Jersey City,NJ,07311-1107,201-743-4000,,C,8,NR,7,NR,33,14,14,16,8,7,8,8,7,14,0,0,0,0,-,,0,f
143,Continental Casualty Co.,333 S. Wabash Ave,Chicago,IL,60604,312-822-3955,,C,8,NR,7,NR,33,14,14,34,30,30,35,30,30,14,0,0,0,0,-,,0,f
144,Guideone America Insurance Co.,1111 Ashworth Road,West Des Moines,IA,50265-3538,515-267-2315,,C+,7,NR,7,NR,33,13,13,16,15,15,14,15,15,13,0,0,0,0,-,,0,f
145,General Insurance Co. Of America,175 Berkeley Street,Boston,MA,2116,617-357-9500,,C,8,NR,7,NR,33,9,9,17,17,14,14,17,14,9,0,0,0,0,-,,0,f
146,American Alternative Insurance Corp.,555 College Road East - P.O. Box 5241,Princeton,NJ,8543,609-243-4757,,NR,13,NR,7,NR,33,7,7,8,8,6,7,8,6,7,0,0,0,0,-,,0,f
147,"American Casualty Co. Of Reading, Pennsylvania",333 S. Wabash Ave,Chicago,IL,60604,312-822-3955,,C,8,NR,7,NR,33,6,6,17,18,14,8,18,14,6,0,0,0,0,-,,0,f
148,Selective Insurance Co. Of The Southeast,40 Wantage Avenue,Branchville,NJ,7890,973-948-1311,,B,5,NR,7,NR,33,5,5,5,5,5,5,5,5,5,0,0,0,0,-,,0,f
149,Ace American Insurance Co.,"Judith M. Calihan, 436 Walnut Street,",Philadelphia,PA,19106,215-640-4555,,B-,6,NR,7,NR,33,4,4,8,8,6,6,8,6,4,0,0,0,0,-,,0,f
150,Hanover American Insurance Co. (The),440 Lincoln Street,Worcester,MA,01653-0002,508-853-7200-8553955,,C,8,NR,7,NR,33,4,4,8,9,10,6,9,10,4,0,0,0,0,-,,0,f
151,National Fire Insurance Co. Of Hartford,333 S. Wabash Ave,Chicago,IL,60604,312-822-3955,,C,8,NR,7,NR,33,4,4,10,7,5,5,7,5,4,0,0,0,0,-,,0,f
152,Transportation Insurance Co.,333 S. Wabash Ave,Chicago,IL,60604,312-822-3955,,C,8,NR,7,NR,33,4,4,2,3,3,4,3,3,4,0,0,0,0,-,,0,f
153,Twin City Fire Insurance Co.,200 Hopmeadow Street,Simsbury,CT,06089-9793,800-451-6944,,B,5,NR,7,A+,3,4,4,4,4,4,4,4,4,4,0,0,0,0,-,,0,f
154,Mitsui Sumitomo Insurance Co. Of America,15 Independence Blvd,Warren,NJ,07059-0602,908-604-2900,,B+,4,NR,7,NR,33,3,3,2,2,2,2,2,2,3,0,0,0,0,-,,0,f
155,Ohio Security Insurance Co.,175 Berkeley Street,Boston,MA,2116,617-357-9500,,C-,9,NR,7,NR,33,3,3,0,0,0,1,0,0,3,0,0,0,0,-,,0,f
156,American Agri-Business Insurance Co.,7101 82Nd Street,Lubbock,TX,79424,806-473-0333,,C+,7,NR,7,NR,33,2,2,4,4,4,5,4,4,2,0,0,0,0,-,,0,f
157,American Economy Insurance Co.,"1001 Fourth Avenue, Safeco Plaza",Seattle,WA,98154,617-357-9500,,C,8,NR,7,NR,33,2,2,4,2,3,3,2,3,2,0,0,0,0,-,,0,f
158,Century-National Insurance Co.,16650 Sherman Way,Van Nuys,CA,91406,818-760-0880-2296,,B,5,NR,7,A,5,2,2,4,4,4,2,4,4,2,0,0,0,0,-,,0,f
159,Continental Insurance Co.,333 S. Wabash Ave,Chicago,IL,60604,312-822-3955,,NR,13,NR,7,NR,33,2,2,3,2,2,3,2,2,2,0,0,0,0,-,,0,f
160,Valley Forge Insurance Co.,333 S. Wabash Ave,Chicago,IL,60604,312-822-3955,,C,8,NR,7,NR,33,2,2,1,1,0,1,1,0,2,0,0,0,0,-,,0,f
161,Zurich American Insurance Co.,1400 American Lane,Schaumburg,IL,60196-1056,847-605-6201,,C+,7,NR,7,NR,33,2,2,1,2,4,3,2,4,2,0,0,0,0,-,,0,f
162,Allianz Global Risks Us Insurance Co.,"225 W. Washington Street, Suite 1800",Chicago,IL,60606-3484,312-224-3371,,C,8,NR,7,NR,33,1,1,1,1,1,1,1,1,1,0,0,0,0,-,,0,f
163,Employers Insurance Co. Of Wausau,175 Berkeley Street,Boston,MA,2116,617-357-9500,,B-,6,NR,7,NR,33,1,1,1,1,1,1,1,1,1,0,0,0,0,-,,0,f
164,Mitsui Sumitomo Insurance Usa,15 Independence Blvd,Warren,NJ,07059-0602,908-604-2900,,C,8,NR,7,NR,33,1,1,1,1,1,1,1,1,1,0,0,0,0,-,,0,f
165,St. Paul Protective Insurance Co.,"One Tower Square, 5 Ms",Hartford,CT,6183,860-277-1561,,NR,13,NR,7,NR,33,1,1,1,1,1,1,1,1,1,0,0,0,0,-,,0,f
166,American Insurance Co. (The),"225 W. Washington Street, Suite 1800",Chicago,IL,60606-3484,312-224-3371,,C-,9,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
167,Fair American Insurance And Reinsurance Co.,"One Liberty Plaza, 165 Broadway",New York,NY,10006,212-365-2200,,B,5,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
168,Fidelity And Deposit Co. Of Maryland,1400 American Lane,Schaumburg,IL,60196-1056,847-605-6201,,C,8,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
169,Fidelity Fire & Casualty Co.,,,,,,,NR,13,NR,7,NR,33,0,0,30358,30525,30314,29966,30525,30314,0,57,57,38,19,-,,0,f
170,Greenwich Insurance Co.,"Seaview House, 70 Seaview Avenue",Stamford,CT,6902,203-964-3466,,C,8,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
171,Horace Mann Insurance Co.,#1 Horace Mann Plaza,Springfield,IL,62715,800-999-1030,,B,5,NR,7,A-,7,0,0,387,380,356,259,380,356,0,2,2,0,2,-,,0,f
172,National Surety Corp.,"225 W. Washington Street, Suite 1800",Chicago,IL,60606-3484,312-224-3371,,C,8,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
173,Xl Insurance America,"Seaview House, 70 Seaview Avenue",Stamford,CT,6902,203-964-3466,,C,8,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
174,Xl Reinsurance America,"Seaview House, 70 Seaview Avenue",Stamford,CT,6902,203-964-3466,,C,8,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
175,Xl Specialty Insurance Co.,"Seaview House, 70 Seaview Avenue",Stamford,CT,6902,203-964-3466,,D,11,NR,7,NR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,0,f
